jfmanzano,Autobiografia de un Esclavo,1996,Spanish,Wayne State University Press,"Detroit, MI",United States,detroit_mi_united_states,,y,117
jfmanzano,Autobiografia de un Esclavo,1996,Spanish,Wayne State University Press,"Detroit, MI",United States,detroit_mi_united_states,,y,136
vsnaipaul,A Nagy Folyo Kanyarulataban: Regeny,1983,Hungarian,Európa Editions,Budapest,Hungary,,,y,390
vsnaipaul,Le Retour D'Eva Perón: Et Autres Reportages,1989,French,Christian Bourgois,Paris,France,,,y,
vsnaipaul,Sacrifices,1984,French,Albin Michel,Paris,France,,,y,
vsnaipaul,Herr Und Sklave,1985,German,Rowohlt Verlag,Hamburg,Germany,,,y,
vsnaipaul,Eine Islamische Reise: Unter Den Glaubigen.,1984,German,Fischer Taschenbuch,Frankfurt,Germany,,,y,
vsnaipaul,Eine Islamische Reise: Unter Den Gläubigen,1982,German,Kiepenheuer & Witsch,Köln,Germany,,,y,
vsnaipaul,Meine Tante Goldzahn Erzählungen,1981,German,Fischer Taschenbuch,Frankfurt,Germany,,,y,
vsnaipaul,Meine Tante Goldzahn: Erzählungen,1983,German,Fischer Taschenbuch,Frankfurt,Germany,,,y,
vsnaipaul,Der Mystische Masseur: Roman In Fünf Kapiteln,1984,German,Verlag Kiepenheuer und Witsch,Köln,Germany,,,y,
vsnaipaul,Die 80er Jahre,1989,German,Kiepenheuer & Witsch,Köln,Germany,,,y,
vsnaipaul,`Ikul Ba-Nahar,1981,Hebrew,Kinneret Zmora-Bitan Dvir,Tel Aviv,Israel,,,y,
vsnaipaul,Rehov Migel,1986,Hebrew,Kinneret Zmora-Bitan Dvir,Tel-Aviv,Israel,,,y,
vsnaipaul,Rehov Migel: Me-Anglit Ayalah Rahav,1986,Hebrew,Kinneret Zmora-Bitan Dvir,Tel Aviv,Israel,,,y,
vsnaipaul,Una Bandiera Sull'Isola,1984,Italian,Rizzoli Libri,Milano,Italy,,,y,
vsnaipaul,Tra I Credenti: Un Viaggio Nell'Islam,1983,Italian,Rizzoli Libri,Milano,Italy,,,y,
vsnaipaul,Mr. Stone and the Knights Companion,1990,Italian,Arnoldo Mondadori Editore,Milano,Italy,,,y,
vsnaipaul,Chayu Ui Nara Eso,1989,Korean,Toso Ch'ulp'an Ch'inu,Seoul,South Korea,,,y,
vsnaipaul,Migel Sŭt'ŭrit'ŭ,1981,Korean,Minumsa,Seoul,South Korea,,,y,
vsnaipaul,Reise I Sørstatene,1990,Norwegian,Gyldendal,Oslo,Norway,,,y,
vsnaipaul,Blant de Troende: en Islamsk Reise,1981,Norwegian,Gyldendal,Oslo,Norway,,,y,
vsnaipaul,Ankomsts Gåte en Roman I Dem Deler,1988,Norwegian,Gyldendal,Oslo,Norway,,,y,
vsnaipaul,Der Elva Krummer Seg,1987,Norwegian,Gyldendal,Oslo,Norway,,,y,
vsnaipaul,Der Elva Krummer Seg Roman,1980,Norwegian,Gyldendal,Oslo,Norway,,,y,
vsnaipaul,Dar Kishvar-i Azád,1988,Persian,Khátún,Tehran,Iran,,,y,
vsnaipaul,Zakret Rzeki,1985,Polish,Czytelnik,Warszawa,Poland,,,y,
vsnaipaul,"El Regreso de Eva Perón, y Otras Crónicas",1983,Spanish,Seix Barral,Barcelona,Spain,,,y,
vsnaipaul,Entre Los Creyentes: un Viaje por Tierras del Islam,1984,Spanish,Quarto,Barcelona,Spain,,,y,
vsnaipaul,El Curandero Místico,1983,Spanish,Seix Barral,Barcelona,Spain,,,y,
vsnaipaul,Entre Los Creyentes. Un Recorrido por Las Tierras del Islam.,1983,Spanish,Lasser Press,NA,Mexico,,,y,
vsnaipaul,Vid Flodens Krok,1983,Swedish,Wahlström & Widstrand,Stockholm,Sweden,,,y,
vsnaipaul,Dum Pro Pana Biswase,1982,Czech,Odeon,Praha,Czech Republic,,Fiction (Novel),y,627
vsnaipaul,Indo Yami No Ryoiki,1985,Japanese,Jinbun Shoin,Kyoto,Japan,,,y,
vsnaipaul,Den Mystiske Massören: Roman,1990,Swedish,Wahlström & Widstrand,Stockholm,Sweden,,,y,
vsnaipaul,Vapaassa Maassa,1983,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,,,y,
vsnaipaul,Bayit Le-Mar Bizvaz,1985,Hebrew,Kinneret Zmora-Bitan Dvir,Tel Aviv,Israel,,,y,
vsnaipaul,Guerillas: Roman,1989,German,Limes,Berlin,Germany,,,y,
vsnaipaul,A La Courbe Du Fleuve: Roman,1982,French,Albin Michel,Paris,France,,,y,
vsnaipaul,L'Inde Brisée,1989,French,Bourgois,Paris,France,,,y,
vsnaipaul,Saapumisen Arvoitus,1990,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,,,y,
vsnaipaul,Isuramu Kiko,1983,Japanese,TBS-Brittanica,Tōkyō,Japan,,,y,
vsnaipaul,På Väg Mot Mitten: Två Berättelser,1986,Swedish,Wahlström & Widstrand,Stockholm,Sweden,,,y,
vsnaipaul,Talo Mr Biswasille,1984,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,,,y,
vsnaipaul,Joki Tekee Mutkan,1981,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,,,y,
vsnaipaul,Aqayi Istun Va Shahsavaran-I Mulazim,1990,Persian,Nivishtār,Shīrāz,Iran,,,y,
vsnaipaul,Matka Islamin Maailmaan,1983,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,,,y,
vsnaipaul,L'illusion Des Ténèbres: Une Expérience De l'Inde,1989,French,Bourgois,Paris,France,,,y,
vsnaipaul,Ein Haus für Mr. Biswas,1981,German,Kiepenheuer & Witsch,Köln,Germany,,,y,
vsnaipaul,Guerillas Roman,1982,German,Penguin Books,"Harmondsworth, LDN",England,,,y,
vsnaipaul,Wahlkampf Auf Karibisch Oder: Eine Hand Wäscht Die Andere,1986,German,Rowohlt Verlag,Hamburg,Germany,,,y,
vsnaipaul,In Den Alten Sklavenstaaten Eine Reise,1990,German,Kiepenheuer & Witsch,Köln,Germany,,,y,
vsnaipaul,An Der Biegung Des Grossen Flusses Roman,1986,German,S. Fischer Verlag,Frankfurt,Germany,,,y,
vsnaipaul,An Der Biegung Des Grossen Flusses Roman,1985,German,S. Fischer Verlag,Frankfurt,Germany,,,y,
vsnaipaul,An Der Biegung Des Grossen Flusses Roman,1983,German,S. Fischer Verlag,Frankfurt,Germany,,,y,
vsnaipaul,Der Mystische Masseur,1987,German,Penguin Books,"Harmondsworth, LDN",England,,,y,
vsnaipaul,Prolog Zu Einer Autobiographie,1984,German,Kiepenheuer & Witsch,Köln,Germany,,,y,
vsnaipaul,Una Casa Para Mr. Biswas,1983,Spanish,Seix Barral,Barcelona,Spain,,,y,
vsnaipaul,Eine Islamische Reise: Unter Den Gläubigen,1981,German,Kiepenheuer & Witsch,Köln,Germany,,,y,
vsnaipaul,Sissid,1983,Estonian,Perioodika,Tallinn,Estonia,,,y,
vsnaipaul,Ankomstens Gåta: En Roman I Fem Avsnitt,1987,Swedish,Wahlström & Widstrand,Stockholm,Sweden,,,y,
vsnaipaul,Ankomstens Gåta: En Roman I Fem Avsnitt,1989,Swedish,Wahlström & Widstrand,Stockholm,Sweden,,,y,
vsnaipaul,I Sydstaterna : Ett Land Av Röster,1990,Swedish,Wahlström & Widstrand,Stockholm,Sweden,,,y,
vsnaipaul,Bland De Rättrogna: En Islamisk Resa,1982,Swedish,Bra böcker,Höganäs,Höganäs,,,y,
vsnaipaul,Miguel Dokagi,1984,Turkish,Can Yayınları,Istanbul,Turkey,,,y,
vsnaipaul,Mr Stone: Roman,1985,French,Albin Michel,Paris,France,,,y,
vsnaipaul,Ulica Migel,1984,Serbian,Decje novine,Gornji Milanovac,Serbia,,,y,
vsnaipaul,Une Maison Pour Monsieur Biswas,1985,French,Gallimard,Paris,France,,,y,
vsnaipaul,Ett Hus Åt Mr Biswas,1988,Swedish,Wahlström & Widstrand,Stockholm,Sweden,,,y,
vsnaipaul,Une Virée Dans Le Sud,1989,French,Christian Bourgois,Paris,France,,,y,
vsnaipaul,L'Inde: Un Millon De Révoltes,1990,French,Librairie Plon,Paris,France,,,y,
vsnaipaul,Povesti I Rasskazy,1984,Russian,Raduga Publishers,Moskva,Russia,,,y,
vsnaipaul,V Ohybu Reky,1985,Czech,Odeon,Praha,Czech Republic,,Fiction (Novel),y,309
vsnaipaul,Ankomstens Gåde,1990,Danish,Gyldendal,Copenhagen,Denmark,,Fiction (Novel),y,370
vsnaipaul,Blandt De Rettroende: En Islamisk Rejse,1982,Danish,Hekla Publishing,"Cheyenne, WY",United States,,Fiction (Novel),y,426
vsnaipaul,Het Diepe Zuiden,1989,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,
vsnaipaul,De Krokodillen Van Yamoussoukro,1985,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,116
vsnaipaul,De Terugkeer Van Eva Perón En Andere Essays,1982,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,246
vsnaipaul,Miguel Street,1984,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,181
